0,1
Page 3 - .,@
SFN 2468 (04-2010),
Well Specific Stimulations,
Date Stimulated Stimulated Formation Top (Ft) |Bottom (Ft)|Stimulation Stages Volume Volume Units,
41312042 Bakken 11071 | 20978 Slo 86805 | Barrels,
Type Treatment Acid % Lbs Proppant Maximum Treatment Pressure (PS!) {Maximum Treatment Rate (BBLS/Min),
Sand Frac 4377826 8762 37.7,
Details,
"40/70 Sand- 1,824,600",
"20/40 Ceramic-2,553,226",
Date Stimulated Stimulated Formation Top (Ft) {Bottom (Ft)!Stimulation Stages Volume Volume Units,
Type Treatment Acid % Lbs Proppant Maximum Treatment Pressure (PS!) {Maximum Treatment Rate (BBLS/Min),
Details,
