0,1,2,3,4
3,,,,
SFN 2468 (04-2010),,,,
Well  S  ecific  Stimulations,,,,
Date  Stimulated,Stimulated  Formation,Top (Ft),Bottom (Ft)  Stimulation  Stages,Volume  Units Volume
12126/2013,Middle  Bakken,10854,21315 34,59949 Barrels
TypE1 Treatment,Acid%,Lbs Proppant,Maximum Treatment  Pressure (PSI),Maximum Treatment  Rate (BBLS/Min)
Sand  Frac,,3970139,8018,31.0
Det<:ils,,,,
,"Purr ped  158561#  40/70  mesh,  2707161#  20/40 sand  and  1104411#  20/40  ceramic.",,,
Date Stimulated,Stimulated  Formation,Top (Ft),Bottom  (Ft)  Stimulation  Stages,Volume  Units Volume
TypE· Treatment,Acid%,Lbs Proppant,Maximum Treatment  Pressure (PSI),Maximum Treatment  Rate (BBLS/Min)
Details,,,,
