0,1,2,3,4
Page  3 ..,,,,
SFN 2468 (04-2 010),,,,
"""'J",,,,
Well  Specific  Stimulations,,,,
Date  Stimulated,'Stimulated  Formation,"I Top,tj]  I Bottom  (Ft),Stimulation  Stages",!Volume  Units 'Volume,
07/16/2015,Bakken,110,209044 Barrels,
Type Treatment,1Acid%,I Maximum  Treatment  Pressure  (PSI) I Lbs  Proppant,'Maximum  Treatment  Rate  (BBLS/Min),
Sand  Frac,,4192230 9205,73.0,
Details 100 Mesh  White:  296000,,,,
40/70 White : 1554520 30/50 White:  1755330,,,,
30/50 Resin  Coated : 497700 20/40 Resin  Coated:  88680,,,,a
,,"I Top  (Ft)  I Bottom  (Ft),Stimulation  Stages",I Volume,
Date Stimulated,!Stimulated  Formation,,!Volume  Units,
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant,I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,
Date  Stimulated,!Stimulated  Formation,1  ·Top  (Ft) I Bottom  (Ft)IStimulation  Stages,!Volume  Units !Volume,
Type Treatment,'Acid%,I Maximum  Treatment  Pressure  (PSI) I Lbs  Proppant,I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,
Date Stimulated,I Stimulated  Formation,I  _Top  (Ft) I Bottom  (Ft)IStimulation  Stages,]Volume  Units I Volume,
Type Treatment,1Acid%,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant,I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,
Date Stimulated,'Stimulated  Formation,"I Top  (Ft)  I Bottom  (Ft),Stimulation  Stages",'Volume  Units 'Volume,
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant,I Maximum  Treatment  Rate  (BBLS/Min),
Details,,,,
,ADDITIONAL  INFORMATION  AND/OR  LIST OF ATTACHMENTS,,,
I hereby  swear  or affirm  that  the  information,,Email  Address,Date,
"provided  is true,  complete  and  correct  as determined  from  all available  records .",,jswenson@oasispetroleum.com,09/29/2015,
,,Printed  Name 'Title,,
,,Jennifer  Swenson,Regulatory  Specialist,
,---,,,
