0,1,2,3,4
Page  3,,,,
SFN 2468 (04-2010),,,,
Date Stimulated,Stimulated Formation,Top (Ft),Bottom (Ft)  Stimulation Stages,Volume Volume Units
11/M/2012,Middle  Bakken,11104,20705 32,Barrels 22133
Type Treatment,Acid%,Lbs Proppant,Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Sane I Frac,,1160090,8403,39.7
Detals,,,,
,"Frac  ured  the  Middle  Bakken  with  32, stages  using  fracturing",,"sleeves  and  packers,  with  346204#  of 20/40 White  Sand,  182669#  of 40/70 White",
,"Sane I, 631217#  of 20/40 Ceramic,  and  22133  bbls  of clean  water.",,,
Date Stimulated,Stimulated Formation,Top (Ft),Bottom (Ft)  Stimulation Stages,Volume Units Volume
Type Treatment,Acid%,Lbs Proppant,Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Deta Is,,,,
