0,1,2,3,4,5,6
•,,,,,,
Page 3,,,,,,
SFN 2468  (04-2 010),,,,,,
1pec11c e II S W S timulations,,,,,,
Date Stimulated,!Stimulated  Formation,,,I Top (Ft)  I Bottom  (Ft) I Stimula tion  Stages,,' Volume Units I Volume
09/07/2013 Bakken,,,11117,21122,36,
Type  Treatme nt,,%,I Lbs Proppant,I Maximum  Treatment  Pressu re (PSI),,I Maximum  Treatmen t Rate (BBLS/Min)
Sand  Frac,,,3765029,,8782,37.7
"Details 100 mesh: 128,174",,,,,,
"40170 White:  1,458,059 20/40 Ceram ic: 2, 178, 796",,,,,,
Date Stimulated,I Stimulated  Formation,,I Top,,"(Ft)IStim""l""oo  S!•g""",' Volume Units 'Volume
,,,,,,
Type Treatme nt,,!Acid%,! Lbs Proppant,Ma-;dmurn Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min )
Details,,,,,,
",,",,,,,,
l!Date  Stimulate d,'Stimulated  Formation,,,"I Top (Ft)  I Bottom  (Ft),Stimulation  Stages",,'Volume Units I Volume
Type  Treatmen t,,!Acid%,! Lbs Proppant,!Maxi mum Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
I joetails,,,i ---'--,,,
--'Stimulated 1 Date Stimulate d,,,·-,"I Top (Ft)  I Bottom  (Ft),Sti'Tlulat ion Stages",,' Volume  Units I Volume
I I Type  Treatment,,!Acid%,I Lbs Proppant,,Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
1,,,_  ___..i ___,,,
",Detai ls",,,,,,
I 1,,,,,,
jDate Stimu lated !Stimulate d,,,I Top{Fl),I Bottom  (Ft)[ Stimulation,,lVolume  Units ' Volume
Type Treatment 1,,!Acid%,! Lbs Proppant,jMaximum  Treatme nt Pressure  (PSI),,!Maximum  Treatment  Rate  (BBLS/Min)
,l,,j -,,,I
Details,,,,,,
!,,,,,,
I,-,··,... .. --,-,,
,"ADDITIONAL  INFORMATIO N AND/OR us·  OF A"" TACHMEN::....:.T-=S ______ ____ ________  _",,,,,
,I hereby  swear  or affirm  that the  inforrr1ation,,Email Address,,,Date
determined from  all available  records..,"' provided  is true , complete  and correc t as",,,hmccowan@oa sisp etrole urn.com,,10/29/2013
,,,Printed Name,,,Title
,,,Heather  McGowan,,,Regulatory  Assistant
