0,1
,C-5.2’ / F-0.7' F-1.6'FG = 2057.0. FG = 2057.0 FG = 2056.2ANASRARNEESSEESSXS
,ag‘lsLope
,1% SLOPE
,KLINE FEDERAL 5300 41-18 9TGROUND ELEV. = 2056]2’
,FINISH PAD ELEW. = 2057.0’
,6.3 3! 140° FiS Goy180° F-3.6'
,"a ,33}|"
STATSSTSSSSAS,<2.5'|Ko oo S__| KLINE FEDERAL 5300 41+-18 108 G63] GROUND ELEV. = 2055.7’
,FINISH PAD ELEV. = 2057.0’2 Q' 1 pape
,-.| KLINE FEDERAL 5300 41-18 1172
,| GROUND EDEV. = 2055.7’ ;4.9! F-0.9' FINISH PAD ELEV. = 2057.0
,"=,| KLINE FEDERAL\5300 411-18 12TX"
,
,co} GROUND ELEV. = 2056.1) :ae
